Asset,Start,End,Years,CAGR,AnnMu,AnnVol
MMM,1999-01-31,2024-12-31,25.916495550992472,0.08440853543907201,0.1050050821136376,0.21912872819640986
AOS,1999-01-31,2024-12-31,25.916495550992472,0.13555071087131831,0.17712561734344912,0.3156419859281574
ABT,1999-01-31,2024-12-31,25.916495550992472,0.09447198441947746,0.11065746167503594,0.19950942388234444
ABBV,2013-01-31,2024-12-31,11.915126625598905,0.18691482373347412,0.20383827123630102,0.2516039627902106
ACN,2001-07-31,2024-12-31,23.419575633127995,0.16139345363041535,0.1811217463742859,0.24989365739587613
ADBE,1999-01-31,2024-12-31,25.916495550992472,0.18151025238488194,0.24297047839878433,0.39681714149002334
AMD,1999-01-31,2024-12-31,25.916495550992472,0.09567387975225494,0.2917084678337472,0.6440424902933077
AES,1999-01-31,2024-12-31,25.916495550992472,0.0035310884342472093,0.11993634257373428,0.4610416790173608
AFL,1999-01-31,2024-12-31,25.916495550992472,0.1125442387865363,0.1500241109489327,0.2890101982276363
A,1999-11-30,2024-12-31,25.086926762491444,0.06857176486457894,0.14983077764397953,0.42025331888946404
APD,1999-01-31,2024-12-31,25.916495550992472,0.11533176810215284,0.13914072405418093,0.24513798167200793
ABNB,2020-12-31,2024-12-31,4.0,-0.026568105402435482,0.05889545433846713,0.4148840730958972
AKAM,1999-10-31,2024-12-31,25.169062286105408,-0.016482716741559766,0.18113070045970775,0.659039481706008
ALB,1999-01-31,2024-12-31,25.916495550992472,0.09820837768372548,0.16138175001801933,0.3693830429529809
ARE,1999-01-31,2024-12-31,25.916495550992472,0.08688609273857684,0.11972192499683937,0.26497710905439054
ALGN,2001-01-31,2024-12-31,23.915126625598905,0.12082232771552781,0.3056361803035602,0.6316327430310759
ALLE,2013-11-30,2024-12-31,11.085557837097879,0.11695239180871186,0.139937139010002,0.2415178971948055
LNT,1999-01-31,2024-12-31,25.916495550992472,0.10165343364629376,0.11557852865586014,0.19068226713115827
ALL,1999-01-31,2024-12-31,25.916495550992472,0.09124508069842441,0.12438670365139168,0.2634205446529445
GOOGL,2004-08-31,2024-12-31,20.334017796030118,0.2364984915309818,0.2571563849307995,0.30050895996818827
GOOG,2004-08-31,2024-12-31,20.334017796030118,0.23724446900386464,0.25772287303799046,0.30034298977790214
MO,1999-01-31,2024-12-31,25.916495550992472,0.1263670799389045,0.1489923772922046,0.2414840910999215
AMZN,1999-01-31,2024-12-31,25.916495550992472,0.18169387572156648,0.26995979213421717,0.4545972709007487
AMCR,2012-05-31,2024-12-31,12.58590006844627,0.05491503474493942,0.07459932361946185,0.20593218620769035
AEE,1999-01-31,2024-12-31,25.916495550992472,0.0812593214743782,0.09477586171265581,0.1791419861757765
AEP,1999-01-31,2024-12-31,25.916495550992472,0.07583475956536412,0.09378163499723549,0.2017505115432787
AXP,1999-01-31,2024-12-31,25.916495550992472,0.10714227535932874,0.14650869438965777,0.31162546316226253
AIG,1999-01-31,2024-12-31,25.916495550992472,-0.08163571176120077,0.0996367474212792,0.6822073244798604
AMT,1999-01-31,2024-12-31,25.916495550992472,0.09001254713232343,0.17900353236822342,0.49201187372548993
AWK,2008-04-30,2024-12-31,16.670773442847366,0.1393551695729125,0.14884790981897136,0.18889635799863122
AMP,2005-09-30,2024-12-31,19.252566735112936,0.17378261443170406,0.2150413605297774,0.3232439413126852
AME,1999-01-31,2024-12-31,25.916495550992472,0.18508051843708007,0.20131482347841584,0.24635327844280605
AMGN,1999-01-31,2024-12-31,25.916495550992472,0.09896672767304437,0.12940926350993598,0.2677517863209827
APH,1999-01-31,2024-12-31,25.916495550992472,0.21513552882225784,0.24767440789209624,0.3214168343425827
ADI,1999-01-31,2024-12-31,25.916495550992472,0.1284835208061561,0.19258366432998886,0.3890067868980821
AON,1999-01-31,2024-12-31,25.916495550992472,0.11245328451964731,0.14712450399358112,0.2830086853002741
APA,1999-01-31,2024-12-31,25.916495550992472,0.052075050227294195,0.20481436535728126,0.6031071425024895
APO,2011-03-31,2024-12-31,13.754962354551678,0.2575488929263803,0.2928809725930679,0.35482726241427776
AAPL,1999-01-31,2024-12-31,25.916495550992472,0.29504943151627083,0.34085838749158065,0.38786384159272724
AMAT,1999-01-31,2024-12-31,25.916495550992472,0.10767526773499747,0.17450868180740353,0.38148053345873784
APTV,2011-11-30,2024-12-31,13.086926762491444,0.10665263487892207,0.16705735664568744,0.3602388815207186
ACGL,1999-01-31,2024-12-31,25.916495550992472,0.1555857060123902,0.16962496111943728,0.22106207324255486
ADM,1999-01-31,2024-12-31,25.916495550992472,0.0765877305317837,0.11194943877341787,0.2769507852974968
ANET,2014-06-30,2024-12-31,10.505133470225873,0.37617849757956523,0.39918345419457407,0.39208403174136547
AJG,1999-01-31,2024-12-31,25.916495550992472,0.16235491679073344,0.17846409394828078,0.23352713812378006
AIZ,2004-02-29,2024-12-31,20.83778234086242,0.12625922332100514,0.15705628114025205,0.259754959139729
T,1999-01-31,2024-12-31,25.916495550992472,0.04376701553827189,0.06947705197128633,0.23100209154778495
ATO,1999-01-31,2024-12-31,25.916495550992472,0.10208710602714466,0.11351023759804375,0.17845701920889148
ADSK,1999-01-31,2024-12-31,25.916495550992472,0.13734688217967594,0.21799942091128427,0.42409816881540807
ADP,1999-01-31,2024-12-31,25.916495550992472,0.10960823676251685,0.12645565533881065,0.21027890075930405
AZO,1999-01-31,2024-12-31,25.916495550992472,0.19162946139885162,0.20762405790970942,0.2508559361764596
AVB,1999-01-31,2024-12-31,25.916495550992472,0.12153244392593465,0.1405757453043644,0.22311959109809076
AVY,1999-01-31,2024-12-31,25.916495550992472,0.07839748813736014,0.1097239597127402,0.2605424736608796
AXON,2001-06-30,2024-12-31,23.50444900752909,0.34886620214437447,0.5011656908876113,0.670282463161702
BKR,1999-01-31,2024-12-31,25.916495550992472,0.0672802986001464,0.13849047761512692,0.38053070731083566
BALL,1999-01-31,2024-12-31,25.916495550992472,0.13273000141746683,0.15629409648072218,0.24891703744729726
BAC,1999-01-31,2024-12-31,25.916495550992472,0.03720431947120573,0.11025359489479525,0.379127658491128
BAX,1999-01-31,2024-12-31,25.916495550992472,0.0358634422670967,0.0665335951974797,0.24646355087018593
BDX,1999-01-31,2024-12-31,25.916495550992472,0.09143923481092475,0.11007170557424117,0.21113064444526677
BRK.B,,,,,,
BBY,1999-01-31,2024-12-31,25.916495550992472,0.07981892414243719,0.18282111790831554,0.4688292515829074
TECH,1999-01-31,2024-12-31,25.916495550992472,0.13596004983234722,0.17830849952751707,0.3247989262872576
BIIB,1999-01-31,2024-12-31,25.916495550992472,0.11760779714167313,0.20504079941256323,0.4445738075986009
BLK,1999-10-31,2024-12-31,25.169062286105408,0.20549308270402245,0.2327084462207683,0.3004068982407445
BX,2007-06-30,2024-12-31,17.505817932922657,0.16824452040293525,0.22874325762293068,0.37819129669508966
XYZ,2015-11-30,2024-12-31,9.086926762491444,0.2439991119565137,0.4066411801205,0.6126176961880254
BK,1999-01-31,2024-12-31,25.916495550992472,0.05168490906588841,0.08459219965185896,0.26243841235520804
BA,1999-01-31,2024-12-31,25.916495550992472,0.08349028786300638,0.13636198442266756,0.3289191804269424
BKNG,1999-03-31,2024-12-31,25.754962354551676,0.09407230814854906,0.29453792036974774,0.6546282214350467
BSX,1999-01-31,2024-12-31,25.916495550992472,0.08005264540308099,0.1311895866395762,0.3298198003098241
BMY,1999-01-31,2024-12-31,25.916495550992472,0.03286665994113469,0.06266641479699618,0.2437146501695306
AVGO,2009-08-31,2024-12-31,15.3347022587269,0.40414565032814176,0.3890111381457876,0.3080003682445556
BR,2007-03-31,2024-12-31,17.754962354551676,0.17056168193567567,0.18834075849053267,0.24379245155827436
BRO,1999-01-31,2024-12-31,25.916495550992472,0.17159557837807182,0.18657182721610255,0.23616553394381296
BF.B,,,,,,
BLDR,2005-06-30,2024-12-31,19.50444900752909,0.1282794339056934,0.31088175021228537,0.6091693922381474
BG,2001-08-31,2024-12-31,23.3347022587269,0.08448923922585472,0.12747082465217102,0.3006313282971716
BXP,1999-01-31,2024-12-31,25.916495550992472,0.08102249539477202,0.11150715676729317,0.2593279806987017
CHRW,1999-01-31,2024-12-31,25.916495550992472,0.13118098992548455,0.15901774279007796,0.26902596219963887
CDNS,1999-01-31,2024-12-31,25.916495550992472,0.09045384659065303,0.15855718630510324,0.3688642042458476
CZR,2014-09-30,2024-12-31,10.25325119780972,0.22182888392757416,0.39844119993341565,0.6040321693296281
CPT,1999-01-31,2024-12-31,25.916495550992472,0.11374431940640717,0.13773782006449214,0.2398641753278743
CPB,1999-01-31,2024-12-31,25.916495550992472,0.023739010778744518,0.0451488478271234,0.2071446707990859
COF,1999-01-31,2024-12-31,25.916495550992472,0.0680891857005077,0.1446670957981621,0.38909037316648704
CAH,1999-01-31,2024-12-31,25.916495550992472,0.06592082354245665,0.09818080673328203,0.2579377720854692
KMX,1999-01-31,2024-12-31,25.916495550992472,0.14531994772157275,0.2469762403546943,0.49611716411311496
CCL,1999-01-31,2024-12-31,25.916495550992472,-0.0067593783483200776,0.08442557689923616,0.41969060947078896
CARR,2020-03-31,2024-12-31,4.7529089664613275,0.35384239775058224,0.35406323216946894,0.31091078682133183
CAT,1999-01-31,2024-12-31,25.916495550992472,0.14370429964844167,0.18723404917196607,0.3247912356682646
CBOE,2010-06-30,2024-12-31,14.505133470225873,0.1488594806719301,0.1678957058535725,0.23781441081096655
CBRE,2004-06-30,2024-12-31,20.503764544832308,0.15863839848850025,0.2325581214276226,0.41769718891879604
CDW,2013-06-30,2024-12-31,11.50444900752909,0.22671173972916425,0.23465184333412972,0.23967480333411545
COR,1999-01-31,2024-12-31,25.916495550992472,0.14808544289820924,0.17674513326095068,0.2748798236848092
CNC,2001-12-31,2024-12-31,23.000684462696782,0.1641838219223799,0.2172246210423764,0.36127004414407726
CNP,1999-01-31,2024-12-31,25.916495550992472,0.059381758841730914,0.10342879876382047,0.2956341736204266
CF,2005-08-31,2024-12-31,19.3347022587269,0.20277337517333893,0.26916991269656065,0.40688866832870985
CRL,2000-06-30,2024-12-31,24.503764544832308,0.0900398622516203,0.14260345195581445,0.3316364704527292
SCHW,1999-01-31,2024-12-31,25.916495550992472,0.0579497126843882,0.11606918622176067,0.3440157312374274
CHTR,2010-01-31,2024-12-31,14.915811088295689,0.17584251889448943,0.2070636588008125,0.29750377246101517
CVX,1999-01-31,2024-12-31,25.916495550992472,0.09264549230617947,0.11600045410886993,0.2348832117872928
CMG,2006-01-31,2024-12-31,18.915811088295687,0.24509227617789042,0.28563412440603436,0.363167015069197
CB,1999-01-31,2024-12-31,25.916495550992472,0.11497315489521087,0.13591806406766277,0.231484837532267
CHD,1999-01-31,2024-12-31,25.916495550992472,0.15716249393000226,0.16579567369422615,0.19549133688890255
CI,1999-01-31,2024-12-31,25.916495550992472,0.10042363011817379,0.15315463046993327,0.32375335284916323
CINF,1999-01-31,2024-12-31,25.916495550992472,0.09779016924939721,0.11947067588315687,0.2255704855945695
CTAS,1999-01-31,2024-12-31,25.916495550992472,0.12178914415122288,0.15397831802782247,0.27682949397155415
CSCO,1999-01-31,2024-12-31,25.916495550992472,0.045654326624336106,0.0988231410950898,0.3251958029081161
C,1999-01-31,2024-12-31,25.916495550992472,-0.02859716587864325,0.055189782976758014,0.4000535814488216
CFG,2014-09-30,2024-12-31,10.25325119780972,0.09956490496193315,0.1605294715963427,0.35330807372922557
CLX,1999-01-31,2024-12-31,25.916495550992472,0.06498760731955211,0.08547100617749456,0.21050967264915688
CME,2002-12-31,2024-12-31,22.001368925393567,0.19784184651714787,0.22051594594299273,0.2853215475861571
CMS,1999-01-31,2024-12-31,25.916495550992472,0.04943001157042404,0.09228237823259068,0.28576085556664493
KO,1999-01-31,2024-12-31,25.916495550992472,0.05349088719827244,0.06958493978310468,0.18525903764346033
CTSH,1999-01-31,2024-12-31,25.916495550992472,0.19679119849123605,0.2702320543090542,0.4277339823085559
COIN,2021-04-30,2024-12-31,3.671457905544148,-0.040718918774804935,0.36627445247827456,0.9461448654172331
CL,1999-01-31,2024-12-31,25.916495550992472,0.08239785864288773,0.09651229579669371,0.18688574949870232
CMCSA,1999-01-31,2024-12-31,25.916495550992472,0.06278504503582627,0.0930655726509482,0.25191931261642
CAG,1999-01-31,2024-12-31,25.916495550992472,0.03836999706812727,0.06659421835924517,0.236914913764507
COP,1999-01-31,2024-12-31,25.916495550992472,0.11011035870450958,0.15052408875459575,0.3036835576044114
ED,1999-01-31,2024-12-31,25.916495550992472,0.07094885737167433,0.08293315414291963,0.16859138242627858
STZ,1999-01-31,2024-12-31,25.916495550992472,0.14594809334106706,0.17565386409935263,0.2780083450775241
CEG,2022-01-31,2024-12-31,2.915811088295688,0.7182630363026079,0.6225250030303079,0.3907439739878193
COO,1999-01-31,2024-12-31,25.916495550992472,0.16293171146419283,0.2043344289763247,0.31776112231598186
CPRT,1999-01-31,2024-12-31,25.916495550992472,0.22186038575724254,0.2606686821648385,0.35053659192909364
GLW,1999-01-31,2024-12-31,25.916495550992472,0.05910423458378378,0.1672363220293416,0.48920486851579265
CPAY,2010-12-31,2024-12-31,14.001368925393566,0.186183122680861,0.21530692867365187,0.2937955908810533
CTVA,2019-05-31,2024-12-31,5.587953456536619,0.15698862445207018,0.17797773915883228,0.25157709963787195
CSGP,1999-01-31,2024-12-31,25.916495550992472,0.14105318181864823,0.2117092900144214,0.40241468948049386
COST,1999-01-31,2024-12-31,25.916495550992472,0.14462430028132478,0.1632352594615878,0.22898806894281612
CTRA,1999-01-31,2024-12-31,25.916495550992472,0.14490961012965142,0.2066539227267689,0.38124935423527556
CRWD,2019-06-30,2024-12-31,5.505817932922656,0.3454963586424924,0.44969270595037425,0.5425906162325019
CCI,1999-01-31,2024-12-31,25.916495550992472,0.07540571106145366,0.1612545802469913,0.4215695187393318
CSX,1999-01-31,2024-12-31,25.916495550992472,0.12886535536583676,0.15866132572963987,0.27107108070670344
CMI,1999-01-31,2024-12-31,25.916495550992472,0.17605164382853156,0.22624591759179413,0.35836150031952274
CVS,1999-01-31,2024-12-31,25.916495550992472,0.03475425801648879,0.06950252393026587,0.2628376629621852
DHR,1999-01-31,2024-12-31,25.916495550992472,0.156127652653421,0.17604710487648834,0.2564503510124181
DRI,1999-01-31,2024-12-31,25.916495550992472,0.13994708405377687,0.1848535560610321,0.32656557493792104
DDOG,2019-09-30,2024-12-31,5.253935660506502,0.31741698429551857,0.407302681559936,0.5342950444425953
DVA,1999-01-31,2024-12-31,25.916495550992472,0.12094055251104208,0.19196384064132896,0.3846385029710846
DAY,2018-04-30,2024-12-31,6.672142368240931,0.13273910667844335,0.19990193252303357,0.3816659554260191
DECK,1999-01-31,2024-12-31,25.916495550992472,0.3273403576687812,0.39071323239575917,0.4589996043844512
DE,1999-01-31,2024-12-31,25.916495550992472,0.1565776464969213,0.1869345722376327,0.2849213170102846
DELL,2016-08-31,2024-12-31,8.334017796030116,0.3152309444709569,0.32492351225631383,0.3101645091584052
DAL,2007-05-31,2024-12-31,17.587953456536617,0.07632584475545001,0.17129107492477696,0.43802154710394936
DVN,1999-01-31,2024-12-31,25.916495550992472,0.054758422697315234,0.14989907847480838,0.4416471240080206
DXCM,2005-04-30,2024-12-31,19.67145790554415,0.1911705907167005,0.3252918707019382,0.5501439999655453
FANG,2012-10-31,2024-12-31,12.167008898015059,0.22563436900251754,0.312041419310798,0.4613714914930268
DLR,2004-10-31,2024-12-31,20.16700889801506,0.18947564070971956,0.20529892423912133,0.24540918981213108
DG,2009-11-30,2024-12-31,15.085557837097879,0.09040057583999084,0.12063891859371141,0.2553505304640809
DLTR,1999-01-31,2024-12-31,25.916495550992472,0.08243510914584773,0.13939787717808397,0.3438376070660804
D,1999-01-31,2024-12-31,25.916495550992472,0.07911368559120358,0.09388786814243706,0.1860202842548117
DPZ,2004-07-31,2024-12-31,20.418891170431213,0.22843499810021495,0.2718184873799118,0.3530496725029834
DASH,2020-12-31,2024-12-31,4.0,0.044028698118973475,0.1747943801186496,0.5146784709377853
DOV,1999-01-31,2024-12-31,25.916495550992472,0.10826427493892066,0.13720374287581077,0.26127654952955925
DOW,2019-03-31,2024-12-31,5.754962354551677,0.0063397995158069875,0.059600176708919324,0.3211133519187999
DHI,1999-01-31,2024-12-31,25.916495550992472,0.1447301573698767,0.21388046608751016,0.3937021549614088
DTE,1999-01-31,2024-12-31,25.916495550992472,0.09537191361138153,0.10729532754989052,0.17667285517928433
DUK,1999-01-31,2024-12-31,25.916495550992472,0.07504113827634051,0.09371674098690519,0.20328029731083588
DD,1999-01-31,2024-12-31,25.916495550992472,0.05592791598861213,0.1177243724122296,0.3701802792864926
EMN,1999-01-31,2024-12-31,25.916495550992472,0.09518444025456674,0.1440535257215363,0.3306536873317892
ETN,1999-01-31,2024-12-31,25.916495550992472,0.1635121431391786,0.1884433806270568,0.26905909295362723
EBAY,1999-01-31,2024-12-31,25.916495550992472,0.10752055018626305,0.1824378494841339,0.4046439957662406
ECL,1999-01-31,2024-12-31,25.916495550992472,0.11422182890651711,0.1309008686546606,0.2122020154314572
EIX,1999-01-31,2024-12-31,25.916495550992472,0.0738506397128027,0.10849233347529066,0.2654164527997712
EW,2000-03-31,2024-12-31,24.752908966461327,0.18422307140000282,0.217440925192499,0.30416297931237896
EA,1999-01-31,2024-12-31,25.916495550992472,0.10789762639236877,0.16348470239721363,0.3438953709167933
ELV,2001-10-31,2024-12-31,23.16769336071184,0.14188458298448015,0.16895822343186842,0.26424758906843443
EMR,1999-01-31,2024-12-31,25.916495550992472,0.08706572279319635,0.11494590042661859,0.2498413510830673
