,MAX_SHARPE_NET,SPY
2002-02-28,1011794.3485280438,982063.8665079098
2002-03-31,1046861.3831980975,1014738.1609989576
2002-04-30,1091723.573981365,955725.4270157722
2002-05-31,1089114.0632133102,950054.2005448228
2002-06-30,1048198.936498048,879933.031892293
2002-07-31,948032.3157433954,810577.3868070457
2002-08-31,940052.7586453458,816090.0713563401
2002-09-30,931122.5136329249,730520.8897435019
2002-10-31,928244.0165782593,790631.0457102868
2002-11-30,920212.6874467006,839398.1249636782
2002-12-31,913946.7747789011,791913.4679231226
2003-01-31,904077.7730394764,772436.5148763782
2003-02-28,908424.6894407021,762024.9889098625
2003-03-31,949906.0667334851,763655.4236359701
2003-04-30,1010812.6525316649,828269.9375303242
2003-05-31,1078759.7020979747,873689.2871508164
2003-06-30,1094406.5888388187,882995.334085255
2003-07-31,1144704.689729813,898913.0469813253
2003-08-31,1131880.698581666,917453.9269378524
2003-09-30,1165363.622995932,907448.0083859838
2003-10-31,1266467.866195423,956020.990742503
2003-11-30,1288007.6301667865,966461.6780264116
2003-12-31,1352509.3231293252,1015087.4730361775
2004-01-31,1447053.6989257133,1035155.7614602156
2004-02-29,1480159.2669155747,1049203.5113760843
2004-03-31,1542591.8215494987,1035305.9864286032
2004-04-30,1377678.0754279029,1015716.5465889206
2004-05-31,1460162.7972075413,1033108.5434135079
2004-06-30,1505732.2741812414,1052222.773335889
2004-07-31,1434897.5568098908,1018321.7282379376
2004-08-31,1490539.551401554,1020802.2595498629
2004-09-30,1574847.6275944742,1031048.1222034888
2004-10-31,1621488.6574707134,1044333.1035428446
2004-11-30,1721590.1011831746,1090823.5208012713
2004-12-31,1906206.6784553288,1123680.4763784488
2005-01-31,1885097.229148,1098486.7615416173
2005-02-28,1956431.4163224827,1121449.8695122006
2005-03-31,1952106.8593038325,1100934.9606977168
2005-04-30,1980304.5137975817,1080308.6047094532
2005-05-31,2161780.0578908673,1115121.6037331468
2005-06-30,2337946.1872021104,1116810.8809036196
2005-07-31,2450920.3330594664,1159541.4115138021
2005-08-31,2413129.685581387,1148671.0496317297
2005-09-30,2481191.4043341246,1157889.7685568633
2005-10-31,2421970.0116454707,1130505.2642675505
2005-11-30,2621571.006880321,1180193.7579810256
2005-12-31,2633244.6766398284,1177934.8734736694
2006-01-31,2863869.7985922354,1206221.871154383
2006-02-28,2908778.0867192303,1213128.0612235873
2006-03-31,3096195.5084064635,1233149.6707474138
2006-04-30,3127611.28781797,1248726.0766737834
2006-05-31,2928789.742695644,1211114.2149518642
2006-06-30,2911440.5468316544,1214272.4739931459
2006-07-31,2879746.0421195705,1219710.4099249518
2006-08-31,2952196.781881428,1246327.3633896231
2006-09-30,3165769.7153755114,1279980.5632802134
2006-10-31,3296744.1603214242,1320321.2173690824
2006-11-30,3607992.840087745,1346576.0714808851
2006-12-31,3651230.9476797646,1364581.2356850929
2007-01-31,3800577.8211488905,1385105.1891862547
2007-02-28,4055260.291441849,1357932.8711671701
2007-03-31,4122912.8442560565,1373670.0022154273
2007-04-30,4280637.795513677,1434517.975898924
2007-05-31,4344671.573163852,1483176.9347598422
2007-06-30,4414693.229581658,1461491.3108110921
2007-07-31,4425482.12531558,1415731.745821016
2007-08-31,4360837.050973341,1433899.506461596
2007-09-30,4522419.779560112,1489411.8427384722
2007-10-31,5082113.318643592,1509618.0886248292
2007-11-30,4977675.484834089,1451147.1001850825
2007-12-31,4927043.075458074,1434806.470215378
2008-01-31,4717419.445800361,1348056.0733147739
2008-02-29,4457083.959752947,1313219.267012353
2008-03-31,4447581.660190223,1301475.7289991463
2008-04-30,4638808.4887607815,1363507.517018305
2008-05-31,4754759.843054797,1384118.9024906876
2008-06-30,4549207.71932589,1268439.9589267254
2008-07-31,4297131.019558835,1257041.782397937
2008-08-31,4276430.48467125,1276467.5861820881
2008-09-30,3770586.2997244466,1156258.1902496812
2008-10-31,3195998.1057306197,965259.878279309
2008-11-30,2937454.0330941947,898071.4752726057
2008-12-31,2939481.9546832186,906868.8365528426
2009-01-31,2794510.6620759363,832402.1637801462
2009-02-28,2578051.6134567447,742961.4924024107
2009-03-31,2734169.0650720405,804858.0259690623
2009-04-30,2804739.075425069,884817.4745841699
2009-05-31,2852397.0212139343,936538.3197903872
2009-06-30,2885070.730777212,935925.0484488512
2009-07-31,3037965.2094182298,1005750.2375269866
2009-08-31,3055410.343477961,1042902.1717332328
2009-09-30,3220972.14737059,1079880.1776542796
2009-10-31,3189777.430276572,1059119.6068326675
2009-11-30,3452669.92329644,1124368.9121851365
2009-12-31,3569742.862006272,1145845.0528734701
2010-01-31,3576028.69726169,1104202.4837125456
2010-02-28,3680466.3959502224,1138647.2496303364
2010-03-31,3853879.4841380506,1207967.9115309035
2010-04-30,4074957.2616314655,1226655.5857125958
2010-05-31,3766552.4355724882,1129191.9133847526
2010-06-30,3650480.6499651894,1070766.3563022276
2010-07-31,3724121.0123369205,1143900.8610853595
2010-08-31,3630613.048859585,1092447.405926681
2010-09-30,3879195.3281129925,1190281.3905987437
2010-10-31,4190164.6276687854,1235752.4612723659
2010-11-30,4347420.808813357,1235752.4612723659
2010-12-31,4914640.627597672,1318365.3818463976
2011-01-31,5019410.990873955,1349083.6328909288
2011-02-28,5289487.209835357,1395946.9615414708
2011-03-31,5534892.592325794,1396114.5481498037
2011-04-30,5993961.26260784,1436547.9362676013
2011-05-31,5794744.598085791,1420437.6859033967
2011-06-30,5587729.109868368,1396475.5039215977
2011-07-31,5351756.663761171,1368539.2737449259
2011-08-31,5018416.710239418,1293303.698642682
2011-09-30,4675186.18182742,1203520.9405808772
2011-10-31,5075879.804508822,1334882.539149197
2011-11-30,4942687.608412938,1329457.390533039
2011-12-31,4934832.533110622,1343348.2619179066
2012-01-31,5062624.057272988,1405645.3607462868
2012-02-29,5505073.6016586935,1466657.9061425568
2012-03-31,5702736.066312122,1513831.665073795
2012-04-30,5905698.347533892,1503725.111387394
2012-05-31,5606598.9375816565,1413418.0733840116
2012-06-30,5761900.735234697,1470776.045552783
2012-07-31,5924028.888139609,1488174.3840542366
2012-08-31,5814802.601974616,1525457.7261221036
2012-09-30,6239951.687920387,1564128.8558045095
2012-10-31,5927572.093256005,1535664.7070192057
2012-11-30,6034908.9330591895,1544355.819221455
2012-12-31,6045647.836677785,1558154.0605393092
2013-01-31,6405151.357982371,1637916.1374571957
2013-02-28,6717916.689995695,1658814.7697030425
2013-03-31,7212130.86116638,1721801.8637668479
2013-04-30,7589667.962640074,1754881.5057677529
2013-05-31,7628704.221137406,1796313.6560110184
2013-06-30,7444615.772630109,1772342.741228289
2013-07-31,7949995.961442396,1863931.1098443905
2013-08-31,7914546.003554694,1808027.6688401266
2013-09-30,8478067.700884877,1865246.2280797574
2013-10-31,8835510.459695915,1951619.4511496967
2013-11-30,9049720.310596168,2009460.5343413732
2013-12-31,9213698.20768131,2061559.1771497503
2014-01-31,9007394.761251863,1988892.9168355586
2014-02-28,9810487.912798582,2079418.586747951
2014-03-31,9531299.436356766,2096668.5715955023
2014-04-30,9364187.256804511,2111243.616348508
2014-05-31,9367330.709436717,2160237.9563499237
2014-06-30,9783615.453145409,2204835.3310828325
2014-07-31,9301774.125209775,2175207.640535455
2014-08-31,9914806.936540946,2261048.7865201286
2014-09-30,9696330.89962272,2229854.805748717
2014-10-31,9897729.50778228,2282370.127915778
2014-11-30,10294266.8288916,2345071.4306729417
2014-12-31,10214190.964724187,2339122.314000954
2015-01-31,10231657.576328581,2269816.5186543516
2015-02-28,10708767.919038251,2397391.0965143926
2015-03-31,10453137.895742076,2359737.7539880536
2015-04-30,10445061.875179349,2382943.7169940374
2015-05-31,10968184.235501818,2413579.0064297286
2015-06-30,10819677.782134365,2364553.8937012246
2015-07-31,11105577.062259069,2417968.278516464
2015-08-31,10479959.261731675,2270592.2824703436
2015-09-30,10138958.174743405,2212656.3860114217
2015-10-31,10784488.505734613,2400863.424503425
2015-11-30,10764745.028629877,2409638.6418955885
2015-12-31,10722349.488503724,2367994.617267842
2016-01-31,10053389.211752197,2250100.7650869237
2016-02-29,9623391.182039047,2248241.926031717
2016-03-31,10189058.273057198,2399471.5823741686
2016-04-30,9524199.47486355,2408928.789934237
2016-05-31,9782723.924738739,2449908.0820721067
2016-06-30,10297914.830199698,2458423.8105223347
2016-07-31,10822927.083655084,2548085.764837934
2016-08-31,10671231.863915555,2551136.839143986
2016-09-30,10632040.229328828,2551285.088835973
2016-10-31,10524264.42788191,2507054.075894482
2016-11-30,10739078.124800256,2599409.0596779822
2016-12-31,10856765.537273109,2652103.61218795
2017-01-31,11744337.721893182,2699562.2267685877
2017-02-28,12467632.124102082,2805632.490261103
2017-03-31,12691101.689257672,2809139.125682363
2017-04-30,13172720.93606336,2837023.582824947
2017-05-31,13653391.576297574,2877062.2275483026
2017-06-30,13117776.165391222,2895402.7728930074
2017-07-31,13549688.669625849,2954915.979539043
2017-08-31,13657850.252562622,2963537.5412195954
2017-09-30,14188515.807484444,3023250.770591706
2017-10-31,14882477.968160834,3094491.2971920776
2017-11-30,15595902.975691253,3189077.0957656573
2017-12-31,15734845.845610509,3227753.215620023
2018-01-31,16845870.91986326,3409666.399727115
2018-02-28,16750396.385617623,3285690.151698103
2018-03-31,16978249.108478945,3195628.7757018493
2018-04-30,17088919.49680574,3212143.749804416
2018-05-31,18263068.875639636,3290228.2972483197
2018-06-30,18464690.57229625,3309149.365931071
2018-07-31,19235232.272588268,3431742.088784093
2018-08-31,21292944.36830542,3541283.432722651
2018-09-30,21388880.87438787,3562337.7999184253
2018-10-31,20282188.210398447,3316164.508088075
2018-11-30,20773403.711465426,3377677.3182233637
2018-12-31,19386653.908371925,3080277.83198236
2019-01-31,21323891.496111706,3326902.3185274526
2019-02-28,22125045.35257451,3434746.3802280175
2019-03-31,21920630.837042842,3496917.8930620635
2019-04-30,23017273.21383829,3639774.456702818
2019-05-31,21835760.43684237,3407662.013989733
2019-06-30,23495253.500881523,3644787.9161322527
2019-07-31,23709281.811917804,3699896.4643280087
2019-08-31,23883463.416485053,3637947.6379176904
2019-09-30,22570704.156538773,3708734.8905650023
2019-10-31,22100705.510626864,3790714.2672239095
2019-11-30,22850711.6289233,3927932.352397204
2019-12-31,23471629.6323918,4042060.0802149284
2020-01-31,24255103.816905256,4040427.046440925
2020-02-29,22920995.79467343,3720564.093196862
2020-03-31,20038127.614866685,3255972.638055442
2020-04-30,21666609.95463763,3669426.4743385026
2020-05-31,23456765.93723731,3844257.980662454
2020-06-30,24199958.426321488,3912433.2941362197
2020-07-31,26342870.236511003,4142845.3357538376
2020-08-31,27340980.054780643,4432002.513383271
2020-09-30,27768390.415778063,4266053.097300966
2020-10-31,28427193.89793787,4159684.6710338234
2020-11-30,30909482.963244375,4612161.444122491
2020-12-31,31193652.738558874,4783035.328234272
2021-01-31,32678980.11713414,4734294.655307503
2021-02-28,31865358.647442326,4865933.728229199
2021-03-31,30902866.04835417,5086844.066586768
2021-04-30,32763723.27770916,5355990.238807791
2021-05-31,33503165.413204856,5391157.228154917
2021-06-30,34863872.57562711,5512068.263057324
2021-07-31,37103508.709842,5646630.74505242
2021-08-31,37686776.17586371,5814673.954119728
2021-09-30,35407966.60359064,5543678.92318742
2021-10-31,37392634.90415493,5932642.866803883
2021-11-30,38047368.58966345,5884974.24915325
2021-12-31,38785679.74399944,6157141.138800898
2022-01-31,34584864.06020808,5832406.530180605
2022-02-28,34348903.56095692,5660251.003570357
2022-03-31,36219968.90888474,5873022.787308363
2022-04-30,33578600.59592765,5357551.746783697
2022-05-31,34021828.08696947,5369645.012681788
2022-06-30,30422634.514394745,4926862.896168966
2022-07-31,33755760.98268465,5380564.756473883
2022-08-31,34899603.95869478,5161027.131253055
2022-09-30,33591613.867813356,4683910.968262812
2022-10-31,38040703.4337729,5064598.71168314
2022-11-30,39312161.97334511,5346147.54046379
2022-12-31,36864527.67858536,5038058.897960022
2023-01-31,37559997.436365806,5354889.074195222
2023-02-28,35082405.99474854,5220252.155468386
2023-03-31,36480558.84403712,5413808.034530321
2023-04-30,36528508.572897226,5500293.536469366
2023-05-31,34896454.98064761,5525683.531403302
2023-06-30,36851602.77471693,5883747.082698683
2023-07-31,36805376.22553506,6076341.106115272
2023-08-31,36125039.632554516,5977588.513954854
2023-09-30,35867302.13923723,5694044.86393308
2023-10-31,35195466.03315362,5570435.393543149
2023-11-30,37820420.90726046,6079259.525016714
2023-12-31,38345670.03405988,6356810.810209512
2024-01-31,39380977.93036601,6458051.83478746
2024-02-29,41773819.13399723,6795077.652793601
2024-03-31,42759505.29198044,7017289.594337479
2024-04-30,42370511.992876545,6734355.576990187
2024-05-31,42319009.57020452,7074976.813893715
2024-06-30,41909765.483303465,7324583.551956573
2024-07-31,43230018.74756942,7413277.204988044
2024-08-31,46675067.141501054,7586492.727292189
2024-09-30,47757880.7269192,7745843.888500006
2024-10-31,46755281.254285894,7676723.35328743
2024-11-30,51628760.6907385,8134512.580275485
2024-12-31,49424314.06632519,7967782.618129059
