,BENCH,EW_LIVE,MAX_SHARPE_NET,MIN_VAR_NET,RISK_PARITY_NET,MAX_RETURN_NET
2002-02-28,-0.01793613349209011,-0.0031552111600945364,0.011794348528043943,0.01567315968144265,0.006448308475488722,-0.004642294713554197
2002-03-31,0.03327104845760509,0.06572686939186696,0.03465826303642535,0.04401482225659774,0.0564428616893357,0.00046693905162438693
2002-04-30,-0.05815562698961707,-0.022862794369410487,0.04285399337801173,0.03801664248026552,0.016658089350145712,0.004455419454088792
2002-05-31,-0.005933949553542428,-0.013121610395059404,-0.0023902669414182314,-0.006854202529170118,-0.013154410318955426,-0.029587164685695735
2002-06-30,-0.07380754551931645,-0.05962044003082986,-0.037567347716130586,-0.02092979081687884,-0.025661437405078136,-0.06514988008279393
2002-07-31,-0.07881923120455903,-0.09048952199532276,-0.09556069679797763,-0.07372376950963902,-0.09035995336808869,-0.1907076316436406
2002-08-31,0.006800935529437169,0.013705996318906477,-0.008416967402416622,-0.010347839063921744,-0.009988266605464736,0.008501902827737174
2002-09-30,-0.10485261935685886,-0.07624134053104469,-0.009499727467732502,-0.008275972998373607,-0.0072991888866581105,0.008094238831415525
2002-10-31,0.08228396588068909,0.0522364040170619,-0.0030914267591217433,-0.009180867724809192,0.006780438609122981,0.07149079182887216
2002-11-30,0.061681209608433596,0.10024326200677103,-0.008652174415477725,-0.007372443693504137,0.012984240172307135,0.07385416904822513
2002-12-31,-0.05656988695633591,-0.044241198661836456,-0.006809200474278841,-0.0033253282085487727,-0.005828902551644946,-0.012936878798253702
2003-01-31,-0.024594799603326223,-0.024361945089995375,-0.010798223716925235,-0.01370724096710508,-0.012035529584969848,-0.011354568783352998
2003-02-28,-0.013478811223964438,-0.013018023052171125,0.004808122189102711,0.012479579751173645,0.005404378399570223,-0.036821450486508485
2003-03-31,0.002139607952279965,0.021285324169310057,0.045662978753166765,0.04531389174842188,0.03847849723962814,0.048609626906596
2003-04-30,0.08461213250697153,0.09401151937189209,0.06411853543332342,0.048142422349779786,0.06469969273693704,0.15459932536082444
2003-05-31,0.05483640968054493,0.10668206998045743,0.06722022067702725,0.0646527656182161,0.06684576486549283,0.11465884916817591
2003-06-30,0.010651437612090309,0.015338453686714616,0.014504515426757316,0.01338748530973597,0.014242631269686916,-0.0030776884606740357
2003-07-31,0.01802695017925582,0.04585354957362116,0.0459592453151813,0.04545874378182363,0.06349488195658796,0.1113392042095105
2003-08-31,0.020625888142117965,0.0426687110158187,-0.011202881636812283,-0.010681430084662099,0.013338162426742515,0.0295941889041089
2003-09-30,-0.010906180962421796,-0.009727081373741984,0.02958167274715643,0.027784264671872047,0.028884333506682684,0.04062674783238907
2003-10-31,0.0535270141183215,0.08275170268213494,0.08675767906635971,0.07075330222191126,0.11549740469279259,0.3369976723550218
2003-11-30,0.010920981217995784,0.025980202852248495,0.017007746146825174,0.01705485677112036,0.021321470921516747,0.02956216742097137
2003-12-31,0.05031321584220838,0.04135439739310288,0.050078657495364706,0.04127401564289441,0.03289106277056188,0.025273396520454045
2004-01-31,0.019770008947123552,0.027938171643214788,0.06990293832329303,0.058789543115100505,0.04605920425785211,0.04986084440277937
2004-02-29,0.013570662927145039,0.02502369708775747,0.022877912557383993,0.020279211504517676,0.01813502687862487,-0.01240087565239644
2004-03-31,-0.013245785776349273,0.007805448958369479,0.042179619470291065,0.04570878156267368,0.03962358590949847,-0.02323688752015281
2004-04-30,-0.01892140110892071,-0.021864756317114032,-0.10690692367080214,-0.11963584014614981,-0.08665482599111951,-0.06841347930673003
2004-05-31,0.017122884217053214,0.026077525161974195,0.059872275860976466,0.04756922747740828,0.05183485958793462,0.095742615089359
2004-06-30,0.018501666687631202,0.03423957026605914,0.0312084906291602,0.022033895379958007,0.05067932947834159,0.13014265258176141
2004-07-31,-0.03221850539356219,-0.03792106693709182,-0.047043367925329094,-0.02997398131555129,-0.04551741057001797,-0.08981089756613106
2004-08-31,0.0024359013886678937,0.003239203753924851,0.03877767742205095,0.051807296642679565,0.034335464746923096,-0.03897304655138132
2004-09-30,0.010037068940407678,0.038525399758816685,0.05656211947790687,0.04891632394956501,0.0419859168881616,0.08407396308957531
2004-10-31,0.01288492850456291,0.029103615944488716,0.02961621750510665,0.027264501800942465,0.007008425352131874,-0.004729373265206018
2004-11-30,0.04451684725947147,0.06088181178383357,0.06173428549824398,0.06862741729632216,0.06790259443276228,0.07567657632782629
2004-12-31,0.030121238633580294,0.046987371600226154,0.10723608200655609,0.09091730873462531,0.08430125945203705,0.11039135378547944
2005-01-31,-0.02242071066147644,-0.02938476190476204,-0.011074061142433289,-0.023921616499044045,-0.01866019126614428,-0.000934880685221425
2005-02-28,0.0209043101606039,0.026767871913950553,0.03784111825718591,0.045735694296510095,0.0355088441971926,-0.03906751066780713
2005-03-31,-0.018293201838265993,-0.013744745797168032,-0.0022104311874009876,-0.00915193043493627,-0.010985110157069544,-0.006454653544629077
2005-04-30,-0.018735308373885706,-0.02277609074748604,0.014444728965198668,0.013339281968835773,-0.001378347359681667,0.003756024980203389
2005-05-31,0.03222505020503519,0.055682835235553195,0.09164022140477522,0.06975374494119302,0.09316791156367134,0.18542157819414312
2005-06-30,0.0015148815741865551,0.020203042759470102,0.08149123620055916,0.07329998403329545,0.048681608347470644,0.06637668042199345
2005-07-31,0.0382612054922038,0.05597952847846217,0.04832196158995238,0.04784319899576488,0.050606048173630104,0.07034542302740729
2005-08-31,-0.009374707771653501,-0.010917842097017155,-0.015418961999024067,-0.017898139798505287,-0.014463004045566193,-0.055413906674432974
2005-09-30,0.008025551726135394,0.015566967018467482,0.028204749690582804,0.03489150859836108,0.02992910525523886,-0.005149028180964604
2005-10-31,-0.023650355183156502,-0.011115389041470658,-0.02386812745893225,-0.020531113742859753,-0.01961991506817066,-0.0033708248272845604
2005-11-30,0.043952465578006805,0.05444922070750315,0.0824126617072532,0.06860090556416057,0.08451325299241583,0.09659734308249919
2005-12-31,-0.001913994623408688,0.006842009829364324,0.0044529290753025945,-0.0019972605158417767,0.013706705681741921,0.01611974656503521
2006-01-31,0.024014059111177044,0.05710898079556355,0.08758210887060343,0.0851364042740753,0.10259360025698938,0.13256114365123808
2006-02-28,0.005725472431199474,0.011820699741017023,0.015680981079890667,0.024296715076190006,0.008799627073701938,-0.007766824791520508
2006-03-31,0.01650411870254831,0.028683333539144134,0.06443166721550035,0.03872619224219001,0.05843321720327662,0.16057562370746636
2006-04-30,0.012631399331217263,0.008286891831992394,0.01014657482907968,0.005805391712976223,0.002451924514457596,0.009772959679856582
2006-05-31,-0.03012018602358768,-0.03543848079586722,-0.06356977476604408,-0.05989216366879984,-0.07693963768700211,-0.07612215273089105
2006-06-30,0.002607730139974729,0.004283792382225652,-0.005923674072970954,0.0022353926883757814,0.003701265337084039,-0.013985658111357503
2006-07-31,0.00447834901002353,-0.011452053809689772,-0.010886193347336284,-0.007837275976767883,-0.012786793482456005,-0.00853762841268913
2006-08-31,0.021822354919729614,0.03004985046479676,0.025158725353619016,0.025178925764060115,0.021340888469004168,0.018946824579260724
2006-09-30,0.027001894429296902,0.030395869462308038,0.07234373223521173,0.044420384671903936,0.045671869859860686,0.13210084353475382
2006-10-31,0.031516614584746305,0.04638154386523866,0.041372069582255505,0.03475204565654985,0.04322197889983517,0.060414733887358414
2006-11-30,0.01988520199964605,0.033459138027689704,0.09441092927756178,0.07623612098805325,0.07945575779063062,0.1320061965124708
2006-12-31,0.013371070959553366,0.004226391701627839,0.011983978214038656,0.013917968340469333,-0.003473197870119022,-0.04826982797692821
2007-01-31,0.015040477594474355,0.03378471687630364,0.040903157211687934,0.03444242234707349,0.05357117382375592,0.054641191889441144
2007-02-28,-0.019617512251938307,-0.0027486555558169454,0.06701151305881432,0.04483564883852488,0.01916079517080725,0.029108232702330688
2007-03-31,0.01158903461459837,0.007679578794563092,0.016682665957837704,0.0104217116448343,0.01530529376487306,0.0215088405537713
2007-04-30,0.04429591793179011,0.03918939690779057,0.03825570833430529,0.040571902811432074,0.03855033582560845,0.019227633061792742
2007-05-31,0.03392007606626657,0.036789380215317184,0.014958933857306409,0.011216049799007895,0.012703743092271708,0.04116069483135462
2007-06-30,-0.014621063367777798,-0.014615723917949594,0.016116674238466036,-0.0009894225633561506,-0.0008714068891157064,0.08113455996990501
2007-07-31,-0.03131018614450798,-0.03067983779682277,0.0024438608013867746,-0.00677827119260469,0.010656985738931403,0.08724613108444942
2007-08-31,0.012832770540187388,0.01996949660868917,-0.01460746479404864,-0.011600680265490507,0.005720612480340664,0.0077810191508205315
2007-09-30,0.03871424463619699,0.037144644156305806,0.03705314523291027,0.03616093814466379,0.04782862262269829,0.09678868920551632
2007-10-31,0.013566594078643357,0.02944732551407017,0.12375974950691528,0.09830095463187148,0.10265302772449961,0.13089034548914225
2007-11-30,-0.03873230513090253,-0.04000607725172115,-0.02055007971317277,-0.00548170204170357,-0.008923307916224773,-0.0015867811256969615
2007-12-31,-0.011260491763805613,-0.006017378463195492,-0.010171898415290807,-0.01000296012496821,0.007779430790041899,0.030246378652436366
2008-01-31,-0.06046139232114145,-0.05266480475019929,-0.042545524049071366,-0.03537615598326654,-0.07207356876464796,-0.134364324187529
2008-02-29,-0.025842253146606597,-0.027303542028444018,-0.05518599502089549,-0.05532406953090901,-0.047512455221239966,-0.049011508358296894
2008-03-31,-0.008942556896780807,-0.002497119461842855,-0.0021319543559261763,0.0005590585714180834,-0.006646567808197351,-0.02459091307006818
2008-04-30,0.047662654505944424,0.06523828752634665,0.04299568691053102,0.031382939297778016,0.05394952825058171,0.09524586445873912
2008-05-31,0.01511644432841508,0.026566258312602172,0.02499593474810398,0.024006439251673808,0.04596871076240733,0.02680530659299569
2008-06-30,-0.08357587152072021,-0.09399746403757411,-0.043230810916592186,-0.04353806519049056,-0.040185626622290575,-0.08114024533636972
2008-07-31,-0.008985980336375543,0.011971972680906466,-0.0554111210829494,-0.05828986418620868,-0.05797285676727139,-0.0536483330899731
2008-08-31,0.015453586393202157,0.029755131874892454,-0.004817292000956931,0.0075440837495165235,-0.009784450516249045,-0.072803683769339
2008-09-30,-0.09417348096707479,-0.08456092933273325,-0.11828654452819659,-0.09989929593405752,-0.1335390396833092,-0.18840593910519968
2008-10-31,-0.1651865591794237,-0.1926558899077127,-0.15238696274789357,-0.13725459152364405,-0.17490611895782693,-0.2084311646359731
2008-11-30,-0.06960654277527278,-0.09437532727080875,-0.08089619082465647,-0.0784769071896532,-0.09599384361553703,-0.0690856240321744
2008-12-31,0.009795836436700789,0.055947463894501996,0.0006903670887022144,-0.008021779168741593,0.02049831112680842,0.08992290331797281
2009-01-31,-0.08211404976242931,-0.08145717969220065,-0.04931865370913826,-0.05976244127532145,-0.08893189617786877,-0.09760623695614393
2009-02-28,-0.10744886939212539,-0.10303518934888918,-0.07745865906211719,-0.08947252805211041,-0.07869427534918054,-0.04795133666721492
2009-03-31,0.083310554045682,0.10665697661575392,0.060556371641438164,0.05602746730745742,0.06952831649903149,0.04374347125142077
2009-04-30,0.09934602878418852,0.17810204374683528,0.02581040479703074,0.03280368632655824,0.05214070919126667,0.05230843172371177
2009-05-31,0.058453688689324323,0.04640100875840956,0.016991935615844445,-0.00020732076332808888,0.00924330694615193,0.05420299950646839
2009-06-30,-0.0006548278149187681,0.007536600176426736,0.011454825299660364,0.00770434871321731,0.008992099304689397,0.025854759993454022
2009-07-31,0.07460553512683488,0.09288560399958883,0.052995053816177855,0.0474556935479099,0.050062155136858896,0.09485148131558101
2009-08-31,0.03693952317386273,0.06196335052411121,0.005742374535971677,0.0007577034439859859,0.0058596998331808545,-0.021574789376618345
2009-09-30,0.03545683087378371,0.04684878793714155,0.05418643824585965,0.030422290110700835,0.06424417365629251,0.10116529779933589
2009-10-31,-0.019224883696548845,-0.03381208561572697,-0.009684876387237338,-0.022610130292275543,-0.020900214633183797,-0.012201393580335751
2009-11-30,0.06160711682753095,0.061096100438507536,0.08241719015394561,0.07226414697298143,0.08196380033965656,0.09726905711230878
2009-12-31,0.01910061764923432,0.05011667693498197,0.033907944086950685,0.019067114846011993,0.039157796851329446,0.10622495146461934
2010-01-31,-0.03634223410616999,-0.02843303740644155,0.0017608649973978852,-0.003038218998564951,-0.03251425718707006,-0.03767781223172347
2010-02-28,0.031194247817647236,0.04198554895417942,0.029204938642831507,0.02460047624518499,0.0361012035181406,0.06280324634502057
2010-03-31,0.06087983958427179,0.06948579966756128,0.047117150255370485,0.04292502099982556,0.06392057039747337,0.06309875824472996
2010-04-30,0.015470339901669128,0.03670169670891463,0.05736499504027967,0.06095581931444386,0.04659239756412202,0.03922997309506128
2010-05-31,-0.07945479844794756,-0.06653709109934088,-0.0756829596626255,-0.07495299412513835,-0.07391245873491943,-0.08566213436759038
2010-06-30,-0.051741033911051004,-0.05196406005143568,-0.030816452868432393,-0.02794697246604349,-0.03345818472862782,-0.03033995404734103
2010-07-31,0.06830108580894678,0.07097043021442634,0.02017278529402233,0.0163506615101184,0.041821520314740304,0.07871411054413675
2010-08-31,-0.04498069448943187,-0.040491328220917985,-0.025108733891184284,-0.01730722634206274,-0.02943177884941733,-0.07939157439951817
2010-09-30,0.08955486931572154,0.10153927098013729,0.06846840351975543,0.062372049601171216,0.08642065839747035,0.13571634271879676
2010-10-31,0.03820195042346164,0.04159651566296613,0.08016335174002753,0.07432482380280626,0.05695016043480074,0.0752776363134504
2010-11-30,0.0,0.008334580767065681,0.03752983357889241,0.028002840154342123,0.027257128583990212,0.04756412320574515
2010-12-31,0.0668523212884975,0.07098732943728582,0.13047272020100104,0.12273767279121402,0.07923691569805338,0.11754238852823166
2011-01-31,0.023300256110722284,0.026490900747776002,0.021318011064319766,0.002524071343558707,0.007899842606688377,0.06658212345079309
2011-02-28,0.034737156027991656,0.03858494570877446,0.05380635685191772,0.05575706149283671,0.04399649736038169,0.028908046260645123
2011-03-31,0.00012005227487144055,0.016582619460458577,0.04639492880030506,0.04298685550690205,0.04245281241744727,0.06860936781499322
2011-04-30,0.028961368658024345,0.034850135084122706,0.08294084530539066,0.0764277345772411,0.06604736849073582,0.09188505701608089
2011-05-31,-0.011214558148377352,-0.0032164563089213164,-0.03323622822937202,-0.028988662719063557,-0.015290450124852155,-0.06630367017090381
2011-06-30,-0.016869576342280035,-0.01694651075748564,-0.03572469583660469,-0.02997519685614334,-0.008234831302348537,0.0028849451343155226
2011-07-31,-0.020004812184833187,-0.03568285434914067,-0.042230473501382045,-0.03282103404366608,-0.027908336878546748,-0.06889510637049745
2011-08-31,-0.054975093916279194,-0.054610944120387875,-0.062286081835320896,-0.04256451464792759,-0.0559331006460152,-0.10353583392374771
2011-09-30,-0.06942124897348656,-0.08159456294425334,-0.06839418649943528,-0.040218896391920805,-0.04921002467764294,-0.08544782626830595
2011-10-31,0.1091477465318702,0.13193437760241522,0.08570645255560251,0.09181992061465759,0.10026955388008994,0.09812486548172188
2011-11-30,-0.004064139320913984,0.00021662588822134608,-0.02624021868633907,-0.017411527823540874,-0.028961743290353423,-0.06798130812827417
2011-12-31,0.010448526958278803,0.008780127253772937,-0.0015892315931408901,0.012814246040178065,-0.012326669524823265,-0.06480937818422418
2012-01-31,0.04637449617081302,0.06992956817762527,0.025895817802314314,0.015390945590667898,0.044579382163649636,0.13701297940792706
2012-02-29,0.043405361764845996,0.04035468583379082,0.08739529923223913,0.07822303836586518,0.07787030272108876,0.12031188551182893
2012-03-31,0.032164118663028596,0.0333782288762688,0.03590550807420126,0.02943721971025537,0.034876303831191266,0.064208732182301
2012-04-30,-0.0066761410264915,-0.003109758259295907,0.03559033398384552,0.030038417361711447,0.02924484497442588,0.037388473188913855
2012-05-31,-0.060055549594474456,-0.055607176088850255,-0.05064590034083482,-0.028440021271384598,-0.05522568481188152,-0.11243024215757524
2012-06-30,0.04058103773319144,0.033797761202055125,0.027699822901908533,0.03224827328610582,0.027974115069522854,0.012315780336364558
2012-07-31,0.01182935944194985,0.004693497331981378,0.028137963556622705,0.023152848304588858,0.008800190027528226,-0.021201955161283665
2012-08-31,0.025053073394729397,0.03106150776569952,-0.018437838205629435,-0.03334242776654756,-0.024926032389058717,0.04516242838514908
2012-09-30,0.02535050891296242,0.02319667357616579,0.07311496452199369,0.07042495048915018,0.0456009973968358,0.0868747751135863
2012-10-31,-0.018198084307231355,-0.004579346601402537,-0.050061220068274126,-0.03852469774695078,-0.030881920551200554,-0.031869895240875946
2012-11-30,0.00565951158643152,0.019780558838765172,0.018108061465048172,0.013970496748234034,0.007340307155696611,0.042958227977653814
2012-12-31,0.008934625781259697,0.021111967487786713,0.001779464071076287,-0.003919859890539613,0.006084047130179302,0.06293108406429955
2013-01-31,0.051190109462140976,0.0683541013680173,0.05946484661636212,0.053198368218991196,0.06217123935133525,0.06235417513340761
2013-02-28,0.012759280996089917,0.017786729491216853,0.048830279650385264,0.0518460924338388,0.03986885181489956,0.027870529478256363
2013-03-31,0.037971143743241065,0.045139671371230455,0.07356658231660824,0.06584600815245337,0.06142620945468173,0.03722563527263954
2013-04-30,0.019212223367290004,0.022616374807689733,0.05234751126141339,0.05165304584037863,0.03536864581132475,0.017483455861906427
2013-05-31,0.023609656895403397,0.02694698970819541,0.005143342065751301,-0.0009252390529320655,0.009353844602897107,0.050083352402033425
2013-06-30,-0.01334450400825904,-0.01006126625423833,-0.02413102450573831,-0.016102468415649027,-0.01214813129356374,-0.02052692688471794
